code,best_description,sources_available
P2188,System Too Rich at Idle (Bank 1),autoxuga
P2189,System Too Lean at Idle (Bank 2),autoxuga
P2190,System Too Rich at Idle (Bank 2),autoxuga
P2191,System Too Lean at Higher Load (Bank 1),autoxuga
P2192,System Too R ich at H igher Load (Bank 1),autoxuga
P2193,System Too Lean at Higher Load (Bank 2),autoxuga
P2194,System Too R ich at H igher Load (Bank 2),autoxuga
P2195,O2 Sensor Signal Stuck Lean (Bank 1 Sensor 1),"autoxuga,fieldlogix"
P2196,O2 Sensor Signal Stuck Rich (Bank 1 Sensor 1),"autoxuga,fieldlogix"
P2197,O2 Sensor Signal Stuck Lean (Bank 2 Sensor 1),"autoxuga,fieldlogix"
P2198,O2 Sensor Signal Stuck Rich (Bank 2 Sensor 1),"autoxuga,fieldlogix"
P2199,Intake Air Temperature Sensor 1 / 2 Correlation,autoxuga
P2200,NOx Sensor Circuit (Bank 1),autoxuga
P2201,NOx Sensor Circuit Range/Performance (Bank 1),autoxuga
P2202,NOx Sensor Circuit Low Input (Bank 1),autoxuga
P2203,NOx Sensor Circuit High Input (Bank 1),autoxuga
P2204,NOx Sensor Circuit Intermittent Input (Bank 1),autoxuga
P2205,NOx Sensor Heater Control Circuit/Open (Bank 1),autoxuga
P2206,NOx Sensor Heater Control Circuit Low (Bank 1),autoxuga
P2207,NOx Sensor Heater Control Circuit High (Bank 1),autoxuga
P2208,NOx Sensor Heater Sense Circuit (Bank 1),autoxuga
P2209,NOx Sensor Heater Sense Circuit Range/Performance (Bank 1),autoxuga
P2210,NOx Sensor Heater Sense Circuit Low Input (Bank 1),autoxuga
P2211,NOx Sensor Heater Sense Circuit High Input (Bank 1),autoxuga
P2212,NOx Sensor Heater Sense Circuit Intermittent (Bank 1),autoxuga
P2213,NOx Sensor Circuit (Bank 2),autoxuga
P2214,NOx Sensor Circuit Range/Performance (Bank 2),autoxuga
P2215,NOx Sensor Circuit Low Input (Bank 2),autoxuga
P2216,NOx Sensor Circuit High Input (Bank 2),autoxuga
P2217,NOx Sensor Circuit Intermittent Input (Bank 2),autoxuga
P2218,NOx Sensor Heater Control Circuit/Open (Bank 2),autoxuga
P2219,NOx Sensor Heater Control Circuit Low (Bank 2),autoxuga
P2220,NOx Sensor Heater Control Circuit High (Bank 2),autoxuga
P2221,NOx Sensor Heater Sense Circuit (Bank 2),autoxuga
P2222,NOx Sensor Heater Sense Circuit Range/Performance (Bank 2),autoxuga
P2223,NOx Sensor Heater Sense Circuit Low (Bank 2),autoxuga
P2224,NOx Sensor Heater Sense Circuit High (Bank 2),autoxuga
P2225,NOx Sensor Heater Sense Circuit Intermittent (Bank 2),autoxuga
P2226,Barometric Pressure Circuit,autoxuga
P2227,Barometric Pressure Circuit Range/Performance,autoxuga
P2228,Barometric Pressure Circuit Low,autoxuga
P2229,Barometric Pressure Circuit H igh,autoxuga
P2230,Barometric Pressure Circuit Interm ittent,autoxuga
P2231,O2 Sensor Signal Circuit Shorted to Heater Circuit (Bank 1 Sensor 1),autoxuga
P2232,O2 Sensor Signal Circuit Shorted to Heater Circuit (Bank 1 Sensor 2),autoxuga
P2233,O2 Sensor Signal Circuit Shorted to Heater Circuit (Bank 1 Sensor 3),autoxuga
P2234,O2 Sensor Signal Circuit Shorted to Heater Circuit (Bank 2 Sensor 1),autoxuga
P2235,O2 Sensor Signal Circuit Shorted to Heater Circuit (Bank 2 Sensor 2),autoxuga
P2236,O2 Sensor Signal Circuit Shorted to Heater Circuit (Bank 2 Sensor 3),autoxuga
P2237,O2 Sensor Positive Current Circuit/Open (Bank 1 Sensor 1),autoxuga
P2238,O2 Sensor Positive Current Circuit Low (Bank 1 Sensor 1),autoxuga
P2239,O2 Sensor Positive Current Circuit High (Bank 1 Sensor 1),autoxuga
P2240,O2 Sensor Positive Current Circuit/Open (Bank 2 Sensor 1),autoxuga
P2241,O2 Sensor Positive Current Circuit Low (Bank 2 Sensor 1),autoxuga
P2242,O2 Sensor Positive Current Circuit High (Bank 2 Sensor 1),autoxuga
P2243,O2 Sensor Reference Voltage Circuit/Open (Bank 1 Sensor 1),autoxuga
P2244,O2 Sensor Reference Voltage Performance (Bank 1 Sensor 1),autoxuga
P2245,O2 Sensor Reference Voltage Circuit Low (Bank 1 Sensor 1),autoxuga
P2246,O2 Sensor Reference Voltage Circuit High (Bank 1 Sensor 1),autoxuga
P2247,O2 Sensor Reference Voltage Circuit/Open (Bank 2 Sensor 1),autoxuga
P2248,O2 Sensor Reference Voltage Performance (Bank 2 Sensor 1),autoxuga
P2249,O2 Sensor Reference Voltage Circuit Low (Bank 2 Sensor 1),autoxuga
P2250,O2 Sensor Reference Voltage Circuit High (Bank 2 Sensor 1),autoxuga
P2251,O2 Sensor Negative Current Control Circuit/Open (Bank 1 Sensor 1),autoxuga
P2252,O2 Sensor Negative Current Control C ircuit Low (Bank 1 Sensor 1),autoxuga
P2253,O2 Sensor Negative Current Control C ircuit High (Bank 1 Sensor 1),autoxuga
P2254,O2 Sensor Negative Current Control Circuit/Open (Bank 2 Sensor 1),autoxuga
P2255,O2 Sensor Negative Current Control C ircuit Low (Bank 2 Sensor 1),autoxuga
P2256,O2 Sensor Negative Current Control C ircuit High (Bank 2 Sensor 1),autoxuga
P2257,Secondary Air Injection System Control A Circuit Low,autoxuga
P2258,Secondary Air Injection System Control A Circuit High,autoxuga
P2259,Secondary Air Injection System Control B Circuit Low,autoxuga
P2260,Secondary Air Injection System Control B Circuit High,autoxuga
P2261,Turbo/Super Charger Bypass Valve - Mechanical,autoxuga
P2262,Turbo Boost Pressure Not Detected - Mechanical,autoxuga
P2263,Turbo/Super Charger Boost System Performance,autoxuga
P2264,Water in Fuel Sensor Circuit,autoxuga
P2265,Water in Fuel Sensor Circuit Range/Performance,autoxuga
P2266,Water in Fuel Sensor Circuit Low,autoxuga
P2267,Water in Fuel Sensor Circuit High,autoxuga
P2268,Water in Fuel Sensor Circuit Intermittent,autoxuga
P2269,Water in Fuel Condition,autoxuga
P2270,O2 Sensor Signal Stuck Lean (Bank 1 Sensor 2),"autoxuga,fieldlogix"
P2271,O2 Sensor Signal Stuck Rich (Bank 1 Sensor 2),autoxuga
P2272,O2 Sensor Signal Stuck Lean (Bank 2 Sensor 2),autoxuga
P2273,O2 Sensor Signal Stuck Rich (Bank 2 Sensor 2),autoxuga
P2274,O2 Sensor Signal Stuck Lean (Bank 1 Sensor 3),autoxuga
P2275,O2 Sensor Signal Stuck Rich (Bank 1 Sensor 3),autoxuga
P2276,O2 Sensor Signal Stuck Lean (Bank 2 Sensor 3),autoxuga
P2277,O2 Sensor Signal Stuck Rich (Bank 2 Sensor 3),autoxuga
P2278,O2 Sensor Signals Swapped Bank 1 Sensor 3 / Bank 2 Sensor 3,autoxuga
P2279,Intake Air System Leak,autoxuga
P2280,Air Flow Restriction / Air Leak Between Air Filter and MAF,autoxuga
P2281,Air Leak Between MAF and Throttle Body,autoxuga
P2282,Air Leak Between Throttle Body and Intake Valves,autoxuga
P2283,Injector Control Pressure Sensor Circuit,autoxuga
P2284,Injector Control Pressure Sensor Circuit Range/Performance,autoxuga
P2285,Injector Control P ressure Sensor C ircuit Low,autoxuga
P2286,Injector Control Pressure Sensor Circuit High,autoxuga
P2287,Injector Control Pressure Sensor Circuit Intermittent,autoxuga
P2288,Inyector - presion control alta,autoxuga
P2289,Injector Control Pressure Too High  Engine Off,autoxuga
P2290,Injector Control Pressure Too Low,autoxuga
P2291,Inyector - presion control baja durante arranque,autoxuga
P2292,Injector Control Pressure Erratic,autoxuga
P2293,Fuel Pressure Regulator 2 Performance,autoxuga
P2294,Fuel Pressure Regulator 2 C ontrol Circuit,autoxuga
P2295,Fuel Pressure Regulator 2 C ontrol Circuit Low,autoxuga
P2296,Fuel Pressure Regulator 2 C ontrol Circuit High,autoxuga
P2297,O2 Sensor Out of Range During Deceleration (Bank 1 Sensor 1),autoxuga
P2298,O2 Sensor Out of Range During Deceleration (Bank 2 Sensor 1),autoxuga
P2299,Brake Pedal Position / Accelerator Pedal Position Incompatible,autoxuga
P2300,Ignition Coil A Primary Control Circuit Low,autoxuga
P2301,Ignition Coil A Primary Control Circuit H igh,autoxuga
P2302,Ignition Coil A Secondary Circuit,autoxuga
P2303,Ignition Coil B Primary Control Circuit Low,autoxuga
P2304,Ignition Coil B Primary Control Circuit H igh,autoxuga
P2305,Ignition Coil B Secondary Circuit,autoxuga
P2306,Ignition Coil C Primary Control Circuit Low,autoxuga
P2307,Ignition Coil C Primary C ontrol Circuit H igh,autoxuga
P2308,Ignition Coil C Secondary Circuit,autoxuga
P2309,Ignition Coil D Primary Control Circuit Low,autoxuga
P2310,Ignition Coil D Primary C ontrol Circuit H igh,autoxuga
P2311,Ignition Coil D Secondary Circuit,autoxuga
P2312,Ignition Coil E Primary Control Circuit Low,autoxuga
P2313,Ignition Coil E Primary Control Circuit H igh,autoxuga
P2314,Ignition Coil E Secondary Circuit,autoxuga
P2315,Ignition Coil F Primary C ontrol Circuit Low,autoxuga
P2316,Ignition Coil F Primary C ontrol Circuit H igh,autoxuga
P2317,Ignition Coil F Secondary C ircuit,autoxuga
P2318,Ignition Coil G Primary C ontrol Circuit Low,autoxuga
P2319,Ignition Coil G P rimary Control C ircuit H igh,autoxuga
P2320,Ignition Coil G Secondary C ircuit,autoxuga
P2321,Ignition Coil H Primary Control Circuit Low,autoxuga
P2322,Ignition Coil H Primary C ontrol Circuit H igh,autoxuga
P2323,Ignition Coil H Secondary Circuit,autoxuga
P2324,Ignition Coil I Primary Control Circuit Low,autoxuga
P2325,Ignition Coil I Primary Control Circuit High,autoxuga
P2326,Ignition Coil I Secondary Circuit,autoxuga
P2327,Ignition Coil J Primary Control Circuit Low,autoxuga
P2328,Ignition Coil J Primary Control Circuit H igh,autoxuga
P2329,Ignition Coil J Secondary Circuit,autoxuga
P2330,Ignition Coil K Primary Control Circuit Low,autoxuga
P2331,Ignition Coil K Primary Control Circuit H igh,autoxuga
P2332,Ignition Coil K Secondary Circuit,autoxuga
P2333,Ignition Coil L Primary Control Circuit Low,autoxuga
P2334,Ignition Coil L Primary Control Circuit High,autoxuga
P2335,Ignition Coil L Secondary Circuit,autoxuga
P2336,Cilindro 1 - por encima umbral detonacion,autoxuga
P2337,Cilindro 2 - por encima umbral detonacion,autoxuga
P2338,Cilindro 3 - por encima umbral detonacion,autoxuga
P2339,Cilindro 4 - por encima umbral detonacion,autoxuga
P2340,Cilindro 5 - por encima umbral detonacion,autoxuga
P2341,Cilindro 6 - por encima umbral detonacion,autoxuga
P2342,Cylinder #7 Above Knock Threshold,autoxuga
P2343,Cylinder #8 Above Knock Threshold,autoxuga
P2344,Cylinder #9 Above Knock Threshold,autoxuga
P2345,Cylinder #10 Above Knock Threshold,autoxuga
P2346,Cylinder #11 Above Knock Threshold,autoxuga
P2347,Cylinder #12 Above Knock Threshold,autoxuga
P2400,Evaporative Emission System Leak Detection Pump C ontrol Circuit/Open,autoxuga
P2401,Evaporative Emission System Leak Detection Pump C ontrol Circuit Low,autoxuga
P2402,Evaporative Emission System Leak Detection Pump C ontrol Circuit High,autoxuga
P2403,Evaporative Emission System Leak Detection Pump Sense Circuit/Open,autoxuga
P2404,Evaporative Emission System Leak Detection Pump Sense Circuit Range/Performance,autoxuga
P2405,Evaporative Emission System Leak Detection Pump Sense Circuit Low,autoxuga
P2406,Evaporative Emission System Leak Detection Pump Sense Circuit High,autoxuga
P2407,Evaporative Emission System Leak Detection Pump Sense Circuit Interm ittent/Erratic,autoxuga
P2408,Fuel Cap Sensor/Switch Circuit,autoxuga
P2409,Fuel Cap Sensor/Switch Circuit Range/Performance,autoxuga
P2410,Fuel Cap Sensor/Switch Circuit Low,autoxuga
P2411,Fuel Cap Sensor/Switch Circuit High,autoxuga
P2412,Fuel Cap Sensor/Switch Circuit Interm ittent/Erratic,autoxuga
P2413,Exhaust Gas Recirculation System Performance,autoxuga
P2414,O2 Sensor Exhaust Sample Error (Bank 1 Sensor 1),autoxuga
P2415,O2 Sensor Exhaust Sample Error (Bank 2 Sensor 1),autoxuga
P2416,O2 Sensor Signals Swapped Bank 1 Sensor 2 / Bank 1 Sensor 3,autoxuga
P2417,O2 Sensor Signals Swapped Bank 2 Sensor 2 / Bank 2 Sensor 3,autoxuga
P2418,Evaporative Emission System Switching Valve Control Circuit /Open,autoxuga
P2419,Evaporative Emission System Switching Valve Control Circuit Low,autoxuga
P2420,Evaporative Emission System Switching Valve Control C ircuit H igh,autoxuga
P2421,Evaporative Emission System Vent Valve Stuck Open,autoxuga
P2422,Evaporative Emission System Vent Valve Stuck Closed,autoxuga
P2423,HC Adsorption Catalyst Efficiency Below Threshold (Bank 1),autoxuga
P2424,HC Adsorption Catalyst Efficiency Below Threshold (Bank 2),autoxuga
P2500,Generator Lamp/L-Terminal Circuit Low,autoxuga
P2501,Generator Lamp/L-Terminal Circuit High,autoxuga
P2502,Charging System Voltage,autoxuga
P2503,Charging System Voltage Low,autoxuga
P2504,Charging System Voltage High,autoxuga
P2505,ECM/PCM Power Input S ignal,autoxuga
P2506,ECM/PCM Power Input S ignal Range/Performance,autoxuga
P2507,ECM/PCM Power Input Signal Low,autoxuga
P2508,ECM/PCM Power Input S ignal High,autoxuga
P2509,ECM/PCM Power Input Signal Intermittent,"autoxuga,fieldlogix"
P2510,ECM/PCM Power Relay Sense Circuit Range/Performance,autoxuga
P2511,ECM/PCM Power Relay Sense Circuit Intermittent,autoxuga
P2512,Event Data Recorder Request Circuit/ Open,autoxuga
P2513,Event Data Recorder Request Circuit Low,autoxuga
P2514,Event Data Recorder Request Circuit High,autoxuga
P2515,A/C Refrigerant Pressure Sensor B C ircuit,autoxuga
P2516,A/C Refrigerant Pressure Sensor B C ircuit Range/Performance,autoxuga
P2517,A/C Refrigerant Pressure Sensor B C ircuit Low,autoxuga
P2518,A/C Refrigerant Pressure Sensor B C ircuit High,autoxuga
P2519,A/C Request A C ircuit,autoxuga
P2520,A/C Request A C ircuit Low,autoxuga
P2521,A/C Request A C ircuit High,autoxuga
P2522,A/C Request B C ircuit,autoxuga
P2523,A/C Request B C ircuit Low,autoxuga
P2524,A/C Request B C ircuit High,autoxuga
P2525,Vacuum Reservoir Pressure Sensor Circuit,autoxuga
P2526,Vacuum Reservoir Pressure Sensor Circuit Range/Performance,autoxuga
P2527,Vacuum Reservoir Pressure Sensor Circuit Low,autoxuga
P2528,Vacuum Reservoir Pressure Sensor Circuit High,autoxuga
P2529,Vacuum Reservoir Pressure Sensor Circuit Intermittent,autoxuga
P2530,Ignition Switch Run Position Circuit,autoxuga
P2531,Ignition Switch Run Position Circuit Low,autoxuga
P2532,Ignition Switch Run Position Circuit High,autoxuga
P2533,Ignition Switch Run/Start Position Circuit,autoxuga
P2534,Ignition Switch Run/Start Position Circuit Low,autoxuga
P2535,Ignition Switch Run/Start Position Circuit High,autoxuga
P2536,Ignition Switch Accessory Position Circuit,autoxuga
P2537,Ignition Switch Accessory Position Circuit Low,autoxuga
P2538,Ignition Switch Accessory Position Circuit High,autoxuga
P2539,Low Pressure Fuel System Sensor Circuit,autoxuga
P2540,Low Pressure Fuel System Sensor Circuit Range/Performance,autoxuga
P2541,Low Pressure Fuel System Sensor Circuit Low,autoxuga
P2542,Low Pressure Fuel System Sensor Circuit High,autoxuga
P2543,Low Pressure Fuel System Sensor Circuit Intermittent,autoxuga
P2544,Torque Management Request Input Signal A,autoxuga
P2545,Torque Management Request Input Signal A Range/Performance,autoxuga
P2546,Torque Management Request Input Signal A Low,autoxuga
P2547,Torque Management Request Input Signal A High,autoxuga
P2548,Torque Management Request Input Signal B,autoxuga
P2549,Torque Management Request Input Signal B Range/Performance,autoxuga
P2550,Torque Management Request Input B Signal Low,autoxuga
P2551,Torque Management Request Input B Signal High,autoxuga
P2552,Throttle/Fuel Inhibit Circuit,autoxuga
P2553,Throttle/Fuel Inhibit Circuit Range/Performance,autoxuga
P2554,Throttle/Fuel Inhibit Circuit Low,autoxuga
P2555,Throttle/Fuel Inhibit Circuit High,autoxuga
P2556,Engine C oolant Level Sensor/Switch Circuit,autoxuga
P2557,Engine Coolant Level Sensor/Switch Circuit Range/Performance,autoxuga
P2558,Engine Coolant Level Sensor/Switch Circuit Low,autoxuga
P2559,Engine Coolant Level Sensor/Switch Circuit High,autoxuga
P2560,Engine Coolant Level Low,autoxuga
P2600,Coolant Pump Control Circuit/Open,autoxuga
P2601,Coolant Pump Control C ircuit Range/Performance,autoxuga
P2602,Coolant Pump Control C ircuit Low,autoxuga
P2603,Coolant Pump Control C ircuit H igh,autoxuga
P2604,Intake Air Heater A C ircuit Range/Performance,autoxuga
P2605,Intake Air Heater A C ircuit/Open,autoxuga
P2606,Intake Air Heater B C ircuit Range/Performance,autoxuga
P2607,Intake Air Heater B C ircuit Low,autoxuga
P2608,Intake Air Heater B C ircuit High,autoxuga
P2609,Intake Air Heater System Performance,autoxuga
P2610,ECM/PCM Internal Engine Off Timer Performance,"autoxuga,fieldlogix"
P2611,A/C Refrigerant Distribution Valve C ontrol Circuit/Open,autoxuga
P2612,A/C Refrigerant Distribution Valve C ontrol Circuit Low,autoxuga
P2613,A/C Refrigerant Distribution Valve C ontrol Circuit H igh,autoxuga
P2614,Camshaft Position Signal Output Circuit/Open,autoxuga
P2615,Camshaft Position Signal Output C ircuit Low,autoxuga
P2616,Camshaft Position S ignal Output Circuit H igh,autoxuga
P2617,Crankshaft Position Signal Output Circuit/Open,autoxuga
P2618,Crankshaft Position Signal Output Circuit Low,autoxuga
P2619,Crankshaft Position Signal Output Circuit High,autoxuga
P2620,Throttle Position Output Circuit/Open,autoxuga
P2621,Throttle Position Output Circuit Low,autoxuga
P2622,Throttle Position Output Circuit High,autoxuga
P2623,Injector Control Pressure Regulator Circuit/Open,autoxuga
P2624,Injector Control Pressure Regulator C ircuit Low,autoxuga
P2625,Injector Control Pressure Regulator C ircuit High,autoxuga
P2626,O2 Sensor Pumping Current Trim Circuit/Open (Bank 1 Sensor 1),autoxuga
P2627,O2 Sensor Pumping Current Trim Circuit Low (Bank 1 Sensor 1),autoxuga
P2628,O2 Sensor Pumping Current Trim Circuit High (Bank 1 Sensor 1),autoxuga
P2629,O2 Sensor Pumping Current Trim Circuit/Open (Bank 2 Sensor 1),autoxuga
P2630,O2 Sensor Pumping Current Trim Circuit Low (Bank 2 Sensor 1),autoxuga
P2631,O2 Sensor Pumping Current Trim Circuit High (Bank 2 Sensor 1),autoxuga
P2632,Fuel Pump B C ontrol Circuit /Open,autoxuga
P2633,Fuel Pump B C ontrol Circuit Low,autoxuga
P2634,Fuel Pump B C ontrol Circuit H igh,autoxuga
P2635,Fuel Pump A Low Flow / Performance,autoxuga
P2636,Fuel Pump B Low Flow / Performance,autoxuga
P2637,Torque Management Feedback Signal A,autoxuga
P2638,Torque Management Feedback Signal A Range/Performance,autoxuga
P2639,Torque Management Feedback Signal A Low,autoxuga
P2640,Torque Management Feedback Signal A High,autoxuga
P2641,Torque Management Feedback Signal B,autoxuga
P2642,Torque Management Feedback Signal B Range/Performance,autoxuga
P2643,Torque Management Feedback Signal B Low,autoxuga
P2644,Torque Management Feedback Signal B High,autoxuga
P2645,A Rocker Arm Actuator Control Circuit/Open (Bank 1),autoxuga
P2646,A Rocker A rm Actuator System Performance or Stuck O ff (Bank 1),"autoxuga,fieldlogix"
P2647,A Rocker Arm Actuator System S tuck On (Bank 1),"autoxuga,fieldlogix"
P2648,A Rocker Arm Actuator Control Circuit Low (Bank 1),autoxuga
P2649,A Rocker Arm Actuator Control Circuit High (Bank 1),autoxuga
P2650,B Rocker Arm Actuator Control Circuit/Open (Bank 1),autoxuga
P2651,B Rocker A rm Actuator System Performance or Stuck O ff (Bank 1),autoxuga
P2652,B Rocker Arm Actuator System S tuck On (Bank 1),autoxuga
P2653,B Rocker Arm Actuator Control Circuit Low (Bank 1),autoxuga
P2654,B Rocker Arm Actuator Control Circuit High (Bank 1),autoxuga
P2655,A Rocker Arm Actuator Control Circuit/Open (Bank 2),autoxuga
P2656,A Rocker A rm Actuator System Performance or Stuck O ff (Bank 2),autoxuga
P2657,A Rocker Arm Actuator System S tuck On (Bank 2),autoxuga
P2658,A Rocker Arm Actuator Control Circuit Low (Bank 2),autoxuga
P2659,A Rocker Arm Actuator Control Circuit High (Bank 2),autoxuga
P2660,B Rocker Arm Actuator Control Circuit/Open (Bank 2),autoxuga
P2661,B Rocker A rm Actuator System Performance or Stuck O ff (Bank 2),autoxuga
P2662,B Rocker Arm Actuator System S tuck On (Bank 2),autoxuga
P2663,B Rocker Arm Actuator Control Circuit Low (Bank 2),autoxuga
P2664,B Rocker Arm Actuator Control Circuit High (Bank 2),autoxuga
P2700,Transmission Friction Element A Apply Time Range/Performance,autoxuga
P2701,Transmission Friction Element B Apply Time Range/Performance,autoxuga
P2702,Transmission Friction Element C Apply Time Range/Performance,autoxuga
P2703,Transmission Friction Element D Apply Time Range/Performance,autoxuga
P2704,Transmission Friction Element E Apply Time Range/Performance,autoxuga
P2705,Transmission Friction Element F Apply Time Range/Performance,autoxuga
P2706,Shift Solenoid F,autoxuga
P2707,Shift Solenoid F Performance or Stuck Off,autoxuga
P2708,Shift Solenoid F Stuck On,autoxuga
P2709,Shift Solenoid F Electrical,autoxuga
P2710,Shift Solenoid F Interm ittent,autoxuga
P2711,Unexpected Mechanical Gear Disengagement,autoxuga
P2712,Hydraulic Power Unit Leakage,autoxuga
P2713,Pressure Control Solenoid D,autoxuga
P2714,Pressure Control Solenoid D Performance or Stuck O ff,autoxuga
P2715,Pressure Control Solenoid D Stuck On,autoxuga
P2716,Pressure Control Solenoid D Electrical,autoxuga
P2717,Pressure Control Solenoid D Interm ittent,autoxuga
P2718,Pressure Control Solenoid D C ontrol Circuit / Open,autoxuga
P2719,Pressure Control Solenoid D C ontrol Circuit Range/Performance,autoxuga
P2720,Pressure Control Solenoid D C ontrol Circuit Low,autoxuga
P2721,Pressure Control Solenoid D C ontrol Circuit H igh,autoxuga
P2722,"Pressure Control Solenoid ""E""",autoxuga
P2723,"Pressure Control Solenoid ""E"" Performance or Stuck O ff",autoxuga
P2724,"Pressure Control Solenoid ""E"" Stuck On",autoxuga
P2725,"Pressure Control Solenoid ""E"" Electrical",autoxuga
P2726,"Pressure Control Solenoid ""E"" Intermittent",autoxuga
P2727,"Pressure Control Solenoid ""E"" Control Circuit / Open",autoxuga
P2728,"Pressure Control Solenoid ""E"" Control Circuit Range/Performance",autoxuga
P2729,"Pressure Control Solenoid ""E"" Control Circuit Low",autoxuga
P2730,"Pressure Control Solenoid ""E"" Control Circuit High",autoxuga
P2731,"Pressure Control Solenoid ""F""",autoxuga
P2732,"Pressure Control Solenoid ""F"" Performance or Stuck O ff",autoxuga
P2733,"Pressure Control Solenoid ""F"" Stuck On",autoxuga
P2734,"Pressure Control Solenoid ""F"" Electrical",autoxuga
P2735,"Pressure Control Solenoid ""F"" Intermittent",autoxuga
P2736,"Pressure Control Solenoid ""F"" Control Circuit/Open",autoxuga
P2737,"Pressure C ontrol Solenoid ""F"" Control C ircuit Range/Performance",autoxuga
P2738,"Pressure C ontrol Solenoid ""F"" Control C ircuit Low",autoxuga
P2739,"Pressure C ontrol Solenoid ""F"" Control C ircuit High",autoxuga
P2740,"Transmission Fluid Temperature Sensor ""B"" Circuit""",autoxuga
P2741,"Transmission Fluid Temperature Sensor ""B"" Circuit Range Performance",autoxuga
P2742,"Transmission Fluid Temperature Sensor ""B"" Circuit Low",autoxuga
P2743,"Transmission Fluid Temperature Sensor ""B"" Circuit High",autoxuga
P2744,"Transmission Fluid Temperature Sensor ""B"" Circuit Interm ittent",autoxuga
P2745,Intermediate Shaft Speed Sensor B C ircuit,autoxuga
P2746,Intermediate Shaft Speed Sensor B C ircuit Range/Performance,autoxuga
P2747,Intermediate Shaft Speed Sensor B C ircuit No Signal,autoxuga
P2748,Intermediate Shaft Speed Sensor B C ircuit Intermittent,autoxuga
P2749,Intermediate Shaft Speed Sensor C C ircuit,autoxuga
P2750,Intermediate Shaft Speed Sensor C C ircuit Range/Performance,autoxuga
P2751,Intermediate Shaft Speed Sensor C C ircuit No Signal,autoxuga
P2752,Intermediate Shaft Speed Sensor C C ircuit Intermittent,autoxuga
P2753,Transmission Fluid Cooler Control Circuit/Open,autoxuga
P2754,Transmission Fluid Cooler Control Circuit Low,autoxuga
P2755,Transmission Fluid Cooler Control Circuit High,autoxuga
P2756,Torque Converter Clutch Pressure Control Solenoid,autoxuga
P2757,Torque Converter Clutch Pressure Control Solenoid C ontrol Circuit Performance or Stuck O ff,autoxuga
P2758,Torque Converter Clutch Pressure Control Solenoid C ontrol Circuit Stuck On,autoxuga
P2759,Torque Converter Clutch Pressure Control Solenoid C ontrol Circuit Electrical,autoxuga
P2760,Torque Converter Clutch Pressure Control Solenoid C ontrol Circuit Intermittent,autoxuga
P2761,Torque Converter Clutch Pressure Control Solenoid C ontrol Circuit/Open,autoxuga
P2762,Torque Converter Clutch Pressure Control Solenoid Control Circuit Range/Performance,autoxuga
P2763,Torque Converter Clutch Pressure Control Solenoid C ontrol Circuit High,autoxuga
P2764,Torque Converter Clutch Pressure Control Solenoid C ontrol Circuit Low,autoxuga
P2765,"Input/Turbine Speed Sensor ""B"" Circuit",autoxuga
P2766,"Input/Turbine Speed Sensor ""B"" Circuit Range/Performance",autoxuga
P2767,"Input/Turbine Speed Sensor ""B"" Circuit No Signal",autoxuga
P2768,"Input/Turbine Speed Sensor ""B"" Circuit Intermittent",autoxuga
P2769,Torque Converter Clutch Circuit Low,autoxuga
P2770,Torque Converter Clutch Circuit High,autoxuga
P2A00,O2 Sensor Circuit Range/Performance (Bank 1 Sensor 1),"autoxuga,fieldlogix"
P2A01,O2 Sensor Circuit Range/Performance (Bank 1 Sensor 2),autoxuga
P2A02,O2 Sensor Circuit Range/Performance (Bank 1 Sensor 3),autoxuga
P2A03,O2 Sensor Circuit Range/Performance (Bank 2 Sensor 1),autoxuga
P2A04,O2 Sensor Circuit Range/Performance (Bank 2 Sensor 2),autoxuga
P2A05,O2 Sensor Circuit Range/Performance (Bank 2 Sensor 3),autoxuga
P3400,Cylinder Deactivation System,"autoxuga,fieldlogix"
P3401,Cylinder 1 Deactivation/Intake Valve Control Circuit/Open,autoxuga
P3402,Cylinder 1 Deactivation/Intake Valve Control Performance,autoxuga
P3403,Cylinder 1 Deactivation/Intake Valve Control Circuit Low,autoxuga
P3404,Cylinder 1 Deactivation/Intake Valve Control Circuit High,autoxuga
P3405,Cylinder 1 Exhaust Valve Control Circuit/Open,autoxuga
P3406,Cylinder 1 Exhaust Valve Control Performance,autoxuga
P3407,Cylinder 1 Exhaust Valve C ontrol C ircuit Low,autoxuga
P3408,Cylinder 1 Exhaust Valve Control Circuit High,autoxuga
P3409,Cylinder 2 Deactivation/Intake Valve Control Circuit/Open,autoxuga
P3410,Cylinder 2 Deactivation/Intake Valve Control Performance,autoxuga
P3411,Cylinder 2 Deactivation/Intake Valve Control Circuit Low,autoxuga
P3412,Cylinder 2 Deactivation/Intake Valve Control Circuit H igh,autoxuga
P3413,Cylinder 2 Exhaust Valve Control Circuit/Open,autoxuga
P3414,Cylinder 2 Exhaust Valve Control Performance,autoxuga
P3415,Cylinder 2 Exhaust Valve C ontrol C ircuit Low,autoxuga
P3416,Cylinder 2 Exhaust Valve Control Circuit High,autoxuga
P3417,Cylinder 3 Deactivation/Intake Valve Control Circuit/Open,autoxuga
P3418,Cylinder 3 Deactivation/Intake Valve Control Performance,autoxuga
P3419,Cylinder 3 Deactivation/Intake Valve Control Circuit Low,autoxuga
P3420,Cylinder 3 Deactivation/Intake Valve Control Circuit H igh,autoxuga
P3421,Cylinder 3 Exhaust Valve Control Circuit/Open,autoxuga
